Ref #,Bib Key,Authors,Title,Year,Venue,Volume/Pages,DOI / URL,Status
[1],humphreys2012,"Humphreys, T.E.",Statement on the Vulnerability of Civil Unmanned Aerial Vehicles and Other Systems to Civil GPS Spoofing,2012,"Congressional Testimony, House Committee on Science, Space, and Technology",N/A,https://scholar.google.com/scholar?q=%22Statement+on+the+Vulnerability+of+Civil+Unmanned+Aerial+Vehicles%22,No DOI (congressional testimony). Searchable via Google Scholar / university repositories.
[2],kerns2014,"Kerns, A.J.; Shepard, D.P.; Bhatti, J.A.; Humphreys, T.E.",Unmanned Aircraft Capture and Control via GPS Spoofing,2014,"Journal of Field Robotics, 31(4), 617–636","Vol. 31, pp. 617–636",https://doi.org/10.1002/rob.21513,Verified ✓
[3],px4docs,PX4 Autopilot Community,PX4 Autopilot User Guide,2026,Online documentation,N/A,https://docs.px4.io/main/en/,Verified ✓
[4],schmidt2020,"Schmidt, E.; Gatsis, N.; Akopian, D.",A GPS Spoofing Detection and Classification Correlator-Based Technique Using the LASSO,2020,"IEEE Trans. Aerospace and Electronic Systems, 56(6)","Vol. 56, No. 6",https://doi.org/10.1109/TAES.2020.2990149,Verified ✓
[5],yuan2023,"Yuan, M.; Tang, X.; Ou, G.",Authenticating GNSS Civilian Signals: A Survey,2023,"Satellite Navigation, 4, Article 6","Vol. 4, Article 6",https://doi.org/10.1186/s43020-023-00094-6,Verified ✓
[6],schmidt2016,"Schmidt, D.; Radke, K.; Camtepe, S.; Foo, E.; Ren, M.",A Survey and Analysis of the GNSS Spoofing Threat and Countermeasures,2016,"ACM Computing Surveys, 48(4), 1–31","Vol. 48, No. 4, pp. 1–31",https://doi.org/10.1145/2897166,Verified ✓
[7],tanil2018,"Tanıl, Ç.; Khanafseh, S.; Joerger, M.; Pervan, B.",An INS Monitor to Detect GNSS Spoofers Capable of Tracking Vehicle Position,2018,"IEEE Trans. Aerospace and Electronic Systems, 54(1), 131–143","Vol. 54, No. 1, pp. 131–143",https://doi.org/10.1109/TAES.2017.2739924,Verified ✓
[8],khoei2022,"Khoei, T.T.; Gasimova, A.; Ahajjam, M.A.; Shamaileh, K.A.; Devabhaktuni, V.; Kaabouch, N.",A Comparative Analysis of Supervised and Unsupervised Models for Detecting GPS Spoofing Attack on UAVs,2022,"IEEE eIT 2022, pp. 279–284",pp. 279–284,https://doi.org/10.1109/eIT53891.2022.9813826,Verified ✓
[9],gao2020,"Gao, Y.; Liang, S.; Li, Y.; Zhang, Y.",Spoofing Profile Estimation-Based GNSS Spoofing Identification Method for Tightly Coupled MEMS INS/GNSS,2020,"IET Radar, Sonar & Navigation, 14(2), 216–225","Vol. 14, No. 2, pp. 216–225",https://doi.org/10.1049/iet-rsn.2019.0264,Verified ✓
[10],ranganathan2016,"Ranganathan, A.; Olafsdottir, H.; Capkun, S.",SPREE: A Spoofing Resistant GPS Receiver,2016,"ACM MobiCom 2016, pp. 348–360",pp. 348–360,https://doi.org/10.1145/2973750.2973753,Verified ✓
